2025-03-30 18:02:09,168 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13150}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:11,438 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18952}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:18,480 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19330}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:23,701 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19194}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:25,940 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16898}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:27,590 - INFO - ........Input size: 17375 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17376}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:32,311 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17730}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:33,289 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 2510}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:35,142 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15006}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:42,722 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10306}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:48,135 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18719}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:55,037 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18660}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:02:56,938 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17935}...........GPU Max Reserved: 33.248247808 GB

